Species	Marker	AN	Source (Paper/BOLD)	Comments
S. arcanum	rbcL	KX086696	NCBI	Peru
S. cheesmaniae	Whole cpDNA	KP117020	NCBI	"Ecuador (Retrieved from Lin et al. 2014), same isolate with the next one"
S. cheesmaniae	Whole cpDNA	NC_026876	NCBI	
S. cheesmaniae	rbcL	KX086700	NCBI	Galapagos islands (Tomato Genetics Resource Center at the University of California)
S. cheesmaniae	trnL-trnF intergenic region and tRNA-Phe	AB515399	NCBI	
S. cheesmaniae	trnL-trnF intergenic region and tRNA-Phe	AB515398	NCBI	
S. cheesmaniae	trnL-trnF intergenic region and tRNA-Phe	AB515397	NCBI	
S. cheesmaniae	trnT-trnL intergenic region	AB515377	NCBI	
S. cheesmaniae	trnT-trnL intergenic region	AB515378	NCBI	
S. cheesmaniae	trnT-trnL intergenic region	AB515379	NCBI	
S. chilense	Whole cpDNA	KP117021	"Tamburino et al. 2020, Wu 2015"	"Peru (Retrieved from Lin et al. 2014), same isolate with the next one"
S. chilense	Whole cpDNA	NC_026877 	"Wu, 2015"	
S. chilense	rbcL	FJ914175                	NCBI	M. Dillon8717 (F)
S. chilense	atpB	FJ914156	NCBI	M. Dillon8717 (F)
S. chilense	ndhF	FJ914031	NCBI	M. Dillon8717 (F)
S. chilense	rbcL	KX086686                	NCBI	Peru
S. chilense	trnL - trnF spacer and partial tRNA-Phe	AB515412                 	NCBI	Peru/Chile
S. chilense	partial trnT-trnL spacer	AB515392                 	NCBI	Peru/Chile
S. chilense	alpha-ATPase mRNA	DQ140177                 	NCBI	M. Dillon8717 (F)
S. chilense	"rps16, rps16-trnK spacer"	HQ216029                 	NCBI	M. Dillon8717 (F)
S. chilense	trnC-psbM spacer	HQ216074                	NCBI	M. Dillon8717 (F)
S. chilense	"psbA, psbA-trnH spacer"	HQ216188                 	NCBI	M. Dillon8717 (F)
S. chmielewskii	rbcL	KX086695 	NCBI	Peru
S. galapagense	rbcL	KX086699	NCBI	
S. galapagense	Whole cpDNA	KP117022	NCBI	"Ecuador, same isolate with the next one"
S. galapagense	Whole cpDNA	NC_026878	NCBI	
S. habrochaites	Whole cpDNA	KP117023	NCBI	"Ecuador, same isolate with the next one"
S. habrochaites	Whole cpDNA	NC_026879	NCBI	
S. habrochaites	rbcL	KX086697	NCBI	Peru
S. lycopersicum 	trnL - trnF spacer 	AY098703.1	NCBI	
S. lycopersicum 	ndhF	U08921	NCBI	
S. lycopersicum 	atpB-rbcL intergenic spacer	MT373812.1	NCBI	
